alunnoid;d1;d2;d3;d4;d5;d6;d7;d8;d9;d10;d11;d12;d13;d14;d15;d16;d17;d18;d19d20;;tot;r1;r2;r3;r4;r5;r6;r7;r8;r9;r10;r11;r12;r13;r14;r15;r16;r17;r18;r19;r20
d1;d;d;d;b;b;b;c;a;c;b;b;c;c;c;b;b;d;a;a;d;17;1;1;1;1;1;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
d2;d;d;d;d;b;b;c;a;c;b;b;c;c;c;b;b;d;a;a;d;16;1;1;1;0;1;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
d3;d;a;d;b;b;c;c;d;c;b;b;c;b;c;a;b;d;a;a;c;15;1;0;1;1;1;1;0;0;1;1;1;1;1;1;0;1;1;1;1;0
d4;d;d;d;b;b;d;c;a;c;b;b;c;b;c;a;b;d;a;a;c;16;1;1;1;1;1;0;0;1;1;1;1;1;1;1;0;1;1;1;1;0
d5;d;d;d;b;b;b;c;a;c;b;b;c;c;c;b;b;d;a;a;d;17;1;1;1;1;1;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
d6;d;d;d;b;b;b;c;a;c;b;b;c;c;c;b;b;d;a;a;d;17;1;1;1;1;1;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
d7;d;d;d;b;b;c;b;a;c;b;b;b;b;c;a;b;d;a;a;d;18;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;1;1
d8;d;d;d;b;b;b;b;a;c;b;b;c;b;c;b;b;d;a;a;d;19;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
d9;d;d;d;a;a;b;d;d;c;d;a;b;d;a;a;b;d;d;c;b;6;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0
d10;b;;d;b;d;c;b;a;d;c;d;b;b;c;c;b;c;d;b;c;8;0;0;1;1;0;1;1;1;0;0;0;0;1;1;0;1;0;0;0;0
d11;d;d;d;b;b;b;c;a;c;b;b;c;c;c;b;b;d;a;a;d;17;1;1;1;1;1;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
d12;d;d;d;d;b;;b;;c;b;b;c;b;c;a;b;d;a;a;c;15;1;1;1;0;1;0;1;0;1;1;1;1;1;1;0;1;1;1;1;0
d13;d;d;d;b;a;c;b;d;a;c;b;c;c;a;b;b;d;a;a;d;14;1;1;1;1;0;1;1;0;0;0;1;1;0;0;1;1;1;1;1;1
d14;d;d;d;b;b;b;c;a;c;b;b;c;c;c;b;b;d;a;a;d;17;1;1;1;1;1;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
d15;d;d;d;b;b;c;b;a;c;b;a;b;b;a;a;b;d;a;c;d;15;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;1;1;1;0;1
d16;d;d;d;b;b;b;b;a;c;b;b;c;b;c;b;b;d;a;a;d;19;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
g1;d;d;d;b;b;c;d;d;c;b; ;c;b;a;b;b;d;a;a; ;15;1;1;1;1;1;1;0;0;1;1;0;1;1;0;1;1;1;1;1;0
g2;a;d;a;c;b;c;c;c; ;c;d;c;b;a;d;c;b;c;d;d;6;0;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;1
